#{"t_start": 1763045238.180543, "env_id": "None"}
r,l,t
-19.2,22,122.699525
-16.1,61,122.797928
-16.3,73,122.896285
-4.9,39,122.946527
-24.3,63,123.046548
-2.8,18,123.074385
-16.6,36,123.128237
-29.4,64,123.228428
-29.2,42,123.286348
8.2,138,123.446577
-9.6,46,123.495406
-2.6,106,123.604
-33.9,99,123.698146
-22.7,87,123.795175
-13.5,35,123.831146
-22.0,30,123.868567
-12.9,49,123.925543
-15.9,19,123.946388
-31.6,66,124.005633
-18.7,27,124.032116
-11.7,37,124.066266
-20.3,43,124.117336
-14.2,142,124.259091
-19.0,40,124.299541
18.9,91,124.416774
-30.2,32,124.454438
-13.9,19,124.475287
-23.7,97,124.576259
-14.6,96,124.675362
-16.6,16,124.694245
6.1,59,124.764349
-20.1,101,124.868423
-18.6,36,124.905837
-6.5,195,125.133162
-7.4,34,125.166221
-22.6,16,125.184564
-25.6,46,125.234866
-23.4,124,125.377645
-23.9,39,125.417661
1.5,75,125.499936
-15.3,113,125.621282
-20.2,32,125.652258
-2.9,99,125.7997
-16.0,30,125.853079
-28.5,85,125.922896
-24.6,16,125.932015
-16.8,18,125.940275
-16.5,25,125.955453
-2.3,73,125.998074
-3.8,28,126.013779
-18.4,384,126.208704
-9.9,39,126.231333
-34.6,136,126.294647
-22.1,41,126.314454
-17.1,51,126.340489
0.6,74,126.378428
-12.3,73,126.416118
-25.0,40,126.437588
-11.4,24,126.449262
-27.1,51,126.472179
-28.9,89,126.513477
-32.6,96,126.557859
-7.1,51,126.582078
-6.4,204,126.683434
-32.7,47,126.706023
-27.8,28,126.720428
-23.9,59,126.747469
-9.4,134,126.812587
-16.1,61,126.84181
-25.7,57,126.869431
-25.3,113,126.922646
-28.3,83,126.960281
-2.3,53,126.98568
-22.9,29,127.000736
-23.1,31,127.015152
-30.8,138,127.080413
-22.4,54,127.108834
1.0,50,127.133922
-19.0,60,127.164502
-14.0,50,127.187534
-26.7,67,127.219481
-35.2,242,127.334324
-4.6,46,127.357116
-26.3,43,127.375839
-31.8,48,127.397566
8.9,61,127.427196
-23.4,44,127.447772
-20.0,30,127.460181
-4.7,47,127.482854
-14.1,41,127.503051
-23.4,134,127.568657
-13.1,31,127.581307
5.6,24,127.592189
2.8,52,127.616151
-32.2,132,127.676421
-14.1,21,127.690969
-21.6,26,127.7158
-16.2,62,127.781661
-13.7,17,127.798503
-20.9,29,127.829778
-9.1,51,127.885854
-1.8,48,127.947675
-0.3,133,128.151205
-17.6,46,128.232319
-8.0,30,128.27486
4.8,32,128.322634
-14.7,87,128.456164
-14.5,75,128.570166
-23.7,97,128.705662
-9.4,54,128.78363
-29.6,86,128.914169
-15.4,24,128.949055
-5.5,35,129.002066
-29.3,73,129.099067
-21.1,71,129.203788
-21.9,59,129.283286
-34.2,132,129.482475
-27.8,68,129.585189
-2.3,23,129.617357
-25.3,33,129.664102
6.1,49,129.73525
-2.2,12,129.754651
-32.7,107,129.919772
-28.2,92,130.06646
-6.2,32,130.117213
-16.1,71,130.239754
-11.7,17,130.261777
-18.6,16,130.283435
-31.5,135,130.502472
11.9,101,130.670635
-14.7,27,130.717694
-21.5,95,130.865167
-25.3,33,130.91111
-16.4,174,131.195831
-17.2,62,131.277546
-1.9,19,131.314189
-20.8,128,131.519338
-4.3,33,131.563699
-10.9,49,131.641787
-11.3,113,131.826811
-22.8,18,131.851068
-17.5,35,131.911334
-15.7,17,131.936191
-12.5,25,131.972287
21.2,108,132.132078
-14.7,27,132.168314
-19.3,153,132.397856
-6.6,36,132.445279
-0.9,39,132.50952
-24.1,61,132.591079
-9.7,67,132.695832
-7.1,11,132.711884
-9.2,42,132.76654
-23.5,35,132.816335
-23.0,40,132.877033
-4.8,38,132.933391
-26.2,32,132.974608
-25.2,22,132.999808
-15.5,35,133.051185
-21.0,20,133.078557
-15.3,33,133.116377
-18.4,174,133.349228
-23.6,66,133.413855
-23.3,33,133.443782
1.7,53,133.507155
-15.3,33,133.546241
-26.0,70,133.629112
-6.8,18,133.65127
-4.0,60,133.715543
-14.7,237,133.98062
-14.3,83,134.07861
-23.6,46,134.125148
-25.0,60,134.19085
-16.4,34,134.229196
-17.2,62,134.302513
-12.6,96,134.406315
-27.9,79,134.477956
-25.8,88,134.571699
-25.8,48,134.619353
-5.1,81,135.941492
4.9,141,136.181586
-28.8,98,136.341609
-10.9,49,136.426797
-22.9,29,136.478747
-13.0,20,136.507366
-10.3,63,136.610789
-29.1,111,136.803744
-21.0,20,136.832555
-20.0,30,136.882481
-23.1,31,136.930168
-8.0,30,136.990807
-18.3,83,137.126513
-9.6,76,137.259732
-6.8,38,137.309602
-11.8,68,137.416493
-19.6,26,137.465699
-18.0,30,137.511585
-16.6,16,137.53615
-1.0,90,137.67149
-26.6,36,137.725115
-33.4,184,138.015022
9.3,57,138.102275
-23.2,102,138.256593
-23.1,31,138.30494
-4.4,14,138.330941
-7.6,26,138.367049
2.2,38,138.427466
-0.3,23,138.46032
-24.0,30,138.50842
-24.7,47,138.571941
-7.9,59,138.65155
-10.2,32,138.705214
-18.1,21,138.735616
-5.4,44,138.795988
-27.5,135,138.988378
-11.7,17,139.018668
-26.3,43,139.078691
4.5,45,139.149951
-1.8,18,139.170358
-2.9,19,139.198815
-19.3,33,139.249334
-31.4,24,139.284942
-23.3,53,139.361513
-18.1,21,139.397626
-21.2,22,139.4282
-24.8,58,139.512257
-42.6,176,139.759429
-16.4,14,139.776336
-13.2,22,139.81135
-28.4,54,139.891818
-23.9,59,139.97716
13.1,69,140.065479
-21.0,80,140.177122
-31.4,84,140.299047
12.9,81,140.439816
-21.3,53,140.536857
-0.7,77,140.659743
-11.3,33,140.720051
-19.4,64,140.825513
-23.6,86,140.97481
-7.7,37,141.036558
-17.8,88,141.176325
-36.1,141,141.407672
-17.7,17,141.433439
-33.7,117,141.618045
-9.3,93,141.762578
2.4,56,141.86405
-17.2,42,141.925319
-8.2,32,141.978132
-22.4,14,142.005194
-27.0,40,142.067116
-22.3,43,142.135599
-23.2,22,142.163868
-1.3,43,142.236916
-10.6,76,142.351748
-29.1,51,142.417495
-20.1,41,142.459611
-23.6,26,142.484809
-30.8,78,142.560983
-23.2,42,142.60251
-23.4,24,142.62903
-24.0,30,142.662927
-4.8,18,142.68433
-4.5,75,142.773394
-23.5,35,142.811631
-2.8,18,142.829776
-11.2,172,143.01355
3.5,205,143.222314
-26.9,29,143.250729
-25.8,28,143.280596
-7.2,22,143.305258
-26.7,27,143.341246
-28.2,212,143.581435
-25.4,24,143.616571
-3.6,26,143.656398
-19.7,117,143.826336
-20.0,70,143.921918
-14.7,47,143.992843
-17.2,62,144.078785
-13.8,48,144.147284
-7.0,80,144.257755
-13.9,19,144.281095
-24.0,50,144.353421
-20.9,49,144.41464
-19.6,46,144.490568
-22.3,83,144.601947
-18.6,76,144.70966
-18.1,41,144.782601
-2.3,93,144.922175
-21.8,118,145.115319
-24.4,14,145.140823
-22.5,25,145.177349
-1.0,20,145.208683
-2.4,34,145.268214
-10.5,25,145.307726
-21.0,40,145.368419
-6.2,42,145.43439
-35.5,195,145.756858
-4.9,69,145.866827
-8.7,47,145.948163
-7.3,53,146.027617
-15.0,20,146.056001
-11.3,53,146.153396
-36.4,174,146.424347
-18.1,61,146.515336
-22.9,29,146.564265
-18.8,58,146.64264
-7.6,126,146.861497
-29.6,86,146.991684
-7.6,26,147.031215
-21.4,44,147.095737
-11.2,22,147.127274
-5.5,15,147.151796
-34.2,72,147.270662
-19.0,40,147.329866
-7.2,92,147.471488
-13.0,60,147.567222
10.6,54,147.65782
11.4,56,147.744562
-26.7,27,147.786521
-3.7,37,147.847022
3.4,26,147.896602
-22.2,12,147.913294
-14.9,129,148.140134
-27.9,39,148.205273
-16.2,92,148.366847
-19.9,19,148.398639
7.8,42,148.467942
-21.2,42,148.549444
-12.9,49,148.639293
-4.0,50,148.727314
-34.4,94,148.888871
-34.2,422,149.39133
-16.6,86,149.479541
-26.1,41,149.526221
1.3,77,149.60516
20.8,22,149.630769
-15.3,223,149.863191
-19.6,26,149.886286
-21.3,33,149.91729
-31.0,80,149.998313
-17.3,33,150.034161
-27.5,75,150.107638
-5.8,28,150.138521
-12.5,85,150.221996
-12.6,36,150.260881
-7.0,40,150.307714
5.7,113,150.434723
-4.6,16,150.450141
-24.6,36,150.486937
-24.7,107,150.595221
-19.1,91,150.682009
-30.0,50,150.73218
-23.3,33,150.771023
-20.1,41,150.818891
-25.5,55,150.883637
-22.4,34,150.927621
-8.3,23,150.950464
-27.2,42,151.003954
-7.9,79,151.095508
-5.7,37,151.1434
-23.7,57,151.209029
15.9,121,151.344532
-21.4,24,151.36929
-45.4,204,151.587809
-2.4,14,151.604211
-9.1,31,151.638243
-32.0,90,151.746811
-20.4,34,151.786973
-22.0,50,151.843004
16.9,31,151.877381
-11.1,71,151.959527
-7.3,123,152.110922
-18.8,18,152.129262
3.2,48,152.175429
-24.8,58,152.229737
-23.4,24,152.249627
-10.6,76,152.32431
-19.8,28,152.349395
6.0,80,152.429335
-4.4,24,152.45245
-22.4,74,152.525803
-27.9,79,152.605223
-13.1,31,152.635424
-19.7,17,152.657021
-20.8,78,152.732827
-20.2,32,152.762623
-22.3,23,152.785716
-27.6,26,152.809501
-19.0,60,152.864286
-24.0,30,152.896499
-15.6,86,152.986702
-30.5,45,153.037303
-31.2,102,153.142403
1.5,185,153.350158
-24.7,47,153.407383
-15.2,42,153.454512
-19.7,147,153.673429
-3.4,44,153.734987
-25.4,24,153.772536
-23.1,31,153.822144
-9.5,15,153.844336
-26.7,107,154.001649
-24.7,27,154.037933
-6.6,26,154.083083
-20.8,38,154.142953
-19.9,39,154.210387
-12.9,69,154.319481
13.6,64,154.419341
-9.4,64,154.529177
-29.6,166,154.796526
-4.6,46,154.870981
-12.1,21,154.909021
9.4,76,155.04353
-13.5,35,155.095437
-1.6,116,155.279425
-23.4,24,155.318423
-36.3,83,155.445088
-23.7,177,155.730127
-1.0,100,155.874929
-4.8,38,155.934931
-12.3,23,155.972456
-19.0,60,156.06477
-12.5,45,156.140847
-14.8,18,156.167048
-12.7,127,156.365894
-21.1,71,156.481832
-25.9,39,156.540659
-25.5,35,156.589561
-18.4,34,156.657651
-13.3,53,156.734114
4.2,98,156.887975
-21.7,57,156.983651
-30.0,110,157.154324
19.8,92,157.310931
-9.4,44,157.386292
-28.2,52,157.460483
-23.9,39,157.521579
-35.4,124,157.737962
-0.4,34,157.797179
-22.2,32,157.852093
-28.1,41,157.916957
-21.7,57,158.015909
-33.2,142,158.250764
10.0,30,158.296652
-26.8,38,158.362534
-5.5,15,158.386415
-20.0,10,158.403073
-14.3,43,158.480889
-12.0,130,158.677673
-12.2,12,158.690141
-9.2,62,158.760173
-13.7,37,158.797659
-25.5,55,158.861262
-12.8,18,158.881288
-13.1,71,158.958135
-21.3,13,158.970732
-5.1,61,159.042815
-7.1,31,159.077415
-23.4,24,159.106894
-9.1,121,159.241902
-29.1,91,159.360144
13.5,135,159.519483
-29.7,37,159.556495
-19.2,42,159.607441
-3.0,20,159.631045
-32.3,123,159.764104
-9.3,13,159.783662
-18.6,16,159.803591
-27.9,39,159.843122
-11.7,17,159.864272
-18.6,156,160.040752
-10.4,94,160.155541
24.1,79,160.244045
-19.6,26,160.268977
5.8,22,160.294183
-20.7,27,160.324049
-16.6,116,160.446672
-32.3,103,160.547323
-25.7,57,160.60856
-3.8,48,160.679598
-23.0,150,160.900224
-29.1,51,160.968899
-30.7,87,161.062807
-37.6,166,161.174981
-26.8,58,161.20682
-15.8,28,161.220897
-18.1,41,161.238613
-27.5,115,161.293563
-26.7,87,161.332365
-28.6,76,161.372852
-14.7,47,161.39665
3.4,46,161.419185
-9.3,33,161.434279
-24.1,21,161.443646
-23.8,48,161.4673
-7.4,14,161.476276
3.0,20,161.486988
-16.9,29,161.501123
-2.7,27,161.516631
-1.6,26,161.529266
-21.9,199,161.640203
-33.9,139,161.711046
-16.7,67,161.741064
-31.4,144,161.812971
-2.8,38,161.833644
-18.6,16,161.841404
-29.1,51,161.865315
-20.6,16,161.874914
10.6,54,161.900281
-14.9,69,161.934624
-35.6,86,161.976089
-7.2,42,162.428142
-2.3,93,162.480452
-15.0,40,162.501255
-5.3,183,162.600168
3.4,26,162.61444
-23.9,19,162.62702
6.0,60,162.660452
-6.4,124,162.727592
-24.8,18,162.735726
-15.3,53,162.764307
-21.2,192,162.875432
-10.1,61,162.913938
-14.4,74,162.953666
-36.3,163,163.044058
-8.7,47,163.070352
2.8,32,163.0873
3.0,110,163.140326
-18.8,58,163.172116
-22.9,29,163.186011
-10.7,27,163.200086
-7.9,59,163.231442
-10.3,23,163.244854
-8.7,67,163.281836
-23.7,17,163.290035
-9.9,19,163.301773
-25.4,24,163.315412
-11.3,113,163.425389
2.8,52,163.480413
-8.0,70,163.569919
-14.8,68,163.643233
-12.2,32,163.677241
-10.5,95,163.77851
-14.7,27,163.806862
-23.0,20,163.828512
-19.9,19,163.848171
-10.3,23,163.878449
-11.9,19,163.897951
-30.0,110,164.032983
-13.7,37,164.071488
-13.9,39,164.110332
-23.0,20,164.129436
-8.7,27,164.161031
-23.9,79,164.233264
-44.2,232,164.539338
-28.6,136,164.692573
-12.0,120,164.827677
-33.5,95,164.934429
-25.6,86,165.028848
-30.0,50,165.080041
-27.2,82,165.177783
-12.2,52,165.242483
3.8,22,165.262075
9.8,22,165.28714
-12.6,56,165.350664
-15.0,60,165.417721
0.9,41,165.457113
4.0,60,165.518767
-26.7,47,165.565214
-21.3,93,165.664377
-23.3,73,165.737726
-10.0,100,165.843879
-18.1,21,165.864554
-3.9,79,165.948065
-8.4,54,166.01571
-17.0,80,166.105669
-13.1,51,166.164275
-22.9,49,166.217275
-17.0,60,166.281644
0.7,73,166.360032
-27.8,108,166.478254
-5.3,33,166.514989
-12.1,41,166.560136
-5.8,198,166.782791
-19.1,11,166.794876
-12.3,83,166.889622
-12.8,148,167.080856
-14.7,67,167.189604
-2.5,25,167.222962
-20.7,67,167.335023
-6.6,36,167.393565
-27.8,68,167.499226
-3.3,33,167.547068
-23.8,48,167.596885
-15.7,97,167.75745
-30.1,81,167.886417
-12.4,94,168.019893
-17.2,62,168.111872
-15.1,31,168.161664
-7.6,66,168.251181
-19.3,53,168.324572
-13.2,22,168.360643
-31.3,223,168.715901
-4.5,25,168.754141
-23.1,31,168.802217
-27.5,35,168.851573
-28.2,152,169.102353
0.9,81,169.241147
-11.9,19,169.269848
-17.7,37,169.335133
-33.0,40,169.393768
7.6,24,169.436073
-1.2,42,169.501103
-24.9,49,169.579089
-23.8,28,169.626928
-26.9,69,169.748372
-24.1,41,169.814904
-9.4,104,170.003811
-18.5,65,170.119586
-14.6,36,170.166264
-25.5,155,170.418224
-30.8,98,170.567065
-22.6,76,170.687148
-8.9,49,170.770601
-12.8,38,170.824383
-21.8,28,170.864204
-14.3,43,170.929505
-6.1,41,170.988482
2.4,116,171.157066
-9.4,24,171.185951
-26.4,54,171.270086
-16.2,52,171.35291
-8.0,30,171.396928
-9.5,35,171.451256
1.9,21,171.478317
-16.0,50,171.567462
-11.9,59,171.661694
-8.8,38,171.726382
16.1,239,172.086599
-12.1,81,172.225406
-11.7,77,172.369109
-28.4,34,172.428035
-7.7,57,172.536207
-18.4,134,172.778735
-15.9,19,172.811673
-26.5,85,172.955056
-18.4,14,172.979812
-16.0,50,173.06493
-23.8,28,173.11488
-30.7,87,173.283558
-28.4,134,173.51752
6.0,80,173.658518
-24.0,50,173.746425
-7.4,64,173.858618
-15.8,28,173.906312
-12.8,138,174.159324
-19.7,17,174.187206
-0.4,24,174.227833
-18.2,32,174.287543
-5.7,67,174.414902
-9.5,55,174.508674
-22.7,47,174.593353
-9.5,35,174.66167
-15.4,144,174.922738
-12.9,69,175.032467
-9.8,48,175.105206
-8.1,61,175.215033
-5.0,60,175.337024
-8.1,41,175.416891
-13.9,59,175.517431
-18.7,27,175.566252
-14.5,45,175.641281
11.3,37,175.719369
-7.8,28,175.767866
-14.6,36,175.83554
0.4,216,176.195097
-15.9,19,176.219394
-9.8,68,176.35129
-10.3,193,176.667982
-8.1,41,176.70814
-4.3,23,176.735014
-12.5,95,176.836288
-5.9,109,176.964589
-27.5,95,177.064117
-22.0,50,177.120087
-17.2,22,177.142016
-9.0,20,177.163045
-18.2,12,177.175359
-10.9,29,177.223837
-4.7,27,177.262443
-20.8,58,177.35968
-36.1,141,177.572587
-16.3,43,177.642397
-10.7,157,177.882719
-9.9,19,177.913423
-11.1,31,177.963525
-18.8,38,178.020127
-19.2,42,178.089341
-11.8,28,178.134959
10.7,13,178.152261
10.4,76,178.280202
-11.7,37,178.341649
-20.4,14,178.376393
-12.3,43,178.417869
-18.5,25,178.446395
-26.7,27,178.473312
-23.9,19,178.494182
-5.8,28,178.5313
-36.5,145,178.737696
-11.7,17,178.762532
-15.1,51,178.822983
-32.2,92,178.926489
-18.7,147,179.077337
-18.2,32,179.110957
-3.2,42,179.156726
18.9,51,179.212521
-32.7,147,179.383692
-18.5,25,179.413075
-18.2,32,179.446685
-13.8,108,179.571149
-14.0,110,179.688229
-2.6,36,179.722784
-16.9,149,179.875014
-16.5,25,179.907846
-31.5,35,179.963253
-5.7,37,180.020879
-22.5,85,180.161272
-5.8,48,180.23823
-17.3,13,180.256769
-12.6,36,180.314109
5.8,42,180.376685
-24.3,43,180.451311
-18.6,76,180.569227
-21.7,17,180.59311
-34.6,76,180.716817
-15.4,104,180.874521
-22.5,25,180.920631
0.7,43,180.985254
-27.0,20,181.009435
-25.3,33,181.047997
31.0,100,181.206028
-13.6,66,181.300658
-1.1,61,181.370389
5.8,92,181.482167
-11.0,20,181.509096
-32.6,96,181.659399
-19.1,11,181.677834
8.8,52,181.736191
-3.2,62,181.805408
-30.7,87,181.896473
-24.6,56,181.95703
-19.7,37,181.998493
-9.6,46,182.058801
-14.5,25,182.090754
-32.7,67,182.17179
-20.2,12,182.184678
-23.0,40,182.231198
-19.8,28,182.25892
26.4,146,182.417139
-17.1,31,182.445927
-11.9,19,182.467544
-23.0,20,182.488991
-25.8,48,182.535442
-23.1,31,182.568944
-34.8,98,182.673242
-19.8,128,182.809342
-22.8,18,182.833878
-21.4,24,182.856997
-1.5,65,182.942697
-21.7,37,183.001915
-19.5,35,183.057935
-16.2,92,183.173957
0.7,103,183.33166
-23.5,35,183.386457
8.7,23,183.419457
-6.4,34,183.47526
-6.5,95,183.619021
-8.0,70,183.720357
-5.0,30,183.770832
-11.6,86,183.903389
-7.6,46,183.976699
-28.3,83,184.100255
-14.0,50,184.176359
-23.1,51,184.257196
-15.9,19,184.286336
-13.3,33,184.356541
6.6,14,184.374756
-28.6,76,184.502485
-30.8,38,184.566077
-22.2,32,184.617155
-8.6,16,184.641576
4.7,23,184.679342
-21.5,35,184.737446
-15.8,28,184.790353
-5.9,59,184.886192
14.4,46,184.958812
-6.8,38,185.026062
-4.5,25,185.065919
-4.2,12,185.085967
-20.2,12,185.103389
0.8,22,185.14076
-29.1,71,185.239365
-27.7,37,185.287183
-16.2,142,185.488325
-10.7,27,185.537392
4.8,32,185.592165
-11.4,44,185.66595
-6.0,10,185.679735
6.6,34,185.735498
-5.7,77,185.851415
-27.7,37,185.902607
-20.1,41,185.982354
2.1,179,186.283758
-20.7,27,186.331639
-18.9,69,186.441408
-21.2,22,186.477731
-11.7,57,186.548108
-0.9,49,186.606084
-15.7,117,186.753713
-24.1,41,186.80062
-14.7,177,187.032027
-24.7,27,187.076378
-30.2,52,187.151333
-0.3,93,187.296309
-2.1,31,187.347799
-20.8,58,187.438017
1.2,68,187.552155
-13.0,140,187.775205
-16.0,50,187.831271
12.8,52,187.893718
-8.6,46,187.944378
-6.9,29,187.977479
-43.2,182,188.188648
-8.5,55,188.25805
-20.4,34,188.292044
-3.5,35,188.33809
-14.1,21,188.366734
-28.3,103,188.500906
-29.0,80,188.594846
-35.5,75,188.685521
-16.5,25,188.714465
-31.8,168,188.935834
-3.9,109,189.095465
-24.3,43,189.158852
-0.1,91,189.799055
-9.7,17,189.823596
-15.1,31,189.865741
-13.4,44,189.921251
-14.7,147,190.089427
-15.3,53,190.16205
11.6,34,190.206668
-11.7,17,190.231225
-30.2,52,190.294222
-23.8,28,190.327778
-8.8,18,190.349689
-23.4,44,190.393797
-5.3,33,190.430427
-22.5,25,190.456313
-12.4,34,190.488533
8.6,54,190.552778
-6.1,21,190.582954
-30.2,72,190.669359
-17.9,19,190.692944
-23.3,33,190.727333
-31.5,115,190.888001
-30.0,90,190.989601
-27.0,60,191.0616
10.2,58,191.130471
-21.0,80,191.228374
-19.8,48,191.284913
-20.7,47,191.34231
-24.6,16,191.358793
-18.5,45,191.421632
-20.0,50,191.48208
-27.3,93,191.588971
-29.1,111,191.710035
-9.3,53,191.769158
-14.6,56,191.83194
-19.7,37,191.873006
-25.2,42,191.91202
-9.4,24,191.942497
22.2,48,191.989989
-12.3,43,192.045833
-10.3,113,192.217184
-6.1,21,192.250156
-30.1,101,192.408224
-23.6,46,192.478948
-24.9,29,192.51855
-0.8,18,192.549286
-3.5,85,192.685506
-28.8,98,192.844396
-14.5,25,192.883948
-10.7,47,192.955952
-15.6,26,192.992718
-27.2,42,193.04958
-28.4,74,193.159432
-20.3,43,193.228197
-23.2,102,193.393093
-16.1,81,193.516972
-18.7,27,193.55775
-18.6,76,193.679351
-3.8,28,193.729109
-22.6,36,193.786746
4.5,45,193.870424
-3.4,64,193.968676
-8.0,50,194.039521
-14.0,30,194.083834
3.5,35,194.120564
-19.4,144,194.298132
-31.1,31,194.336587
-7.6,46,194.395411
-20.9,29,194.436497
-6.1,41,194.488951
-22.7,67,194.566605
-26.0,90,194.657447
10.4,36,194.695681
-20.0,50,194.753421
33.5,95,194.875408
-17.5,15,194.889976
-10.7,67,194.978844
-12.7,27,195.01132
-23.2,22,195.050461
-13.6,66,195.132324
-9.6,26,195.158329
-13.8,28,195.189655
-18.3,43,195.236704
-17.0,40,195.284301
-19.5,35,195.324019
-2.9,39,195.374293
-8.3,63,195.439828
-3.9,69,195.535479
-4.3,23,195.565252
-17.5,35,195.607249
-22.0,30,195.638857
19.4,36,195.692927
-32.4,34,195.735583
-28.8,98,195.832379
9.7,63,195.898027
21.3,87,195.995805
-0.3,73,196.071066
-17.8,28,196.101122
-33.0,60,196.156082
-11.7,37,196.20341
24.9,121,196.365301
-6.1,21,196.39683
-15.0,40,196.453311
-26.9,69,196.551564
-6.8,18,196.583572
-6.6,36,196.638268
-3.8,28,196.678985
-2.3,23,196.714574
2.6,54,196.784585
-23.3,33,196.833792
0.8,22,196.868225
-12.4,64,196.959837
-15.1,71,197.065322
-12.3,23,197.096838
-6.0,50,197.173384
-29.3,153,197.335943
-19.8,68,197.40347
9.0,160,197.589816
-7.3,143,197.749468
-23.0,20,197.771968
-12.8,38,197.812432
-26.3,23,197.850112
-6.4,34,197.904617
-19.5,35,197.957345
-24.4,34,198.009137
-23.1,51,198.092354
-18.5,45,198.164594
-4.0,50,198.237004
-34.6,116,198.419445
-8.1,41,198.487784
-14.4,54,198.5703
-9.0,40,198.634771
-9.8,48,198.711512
-19.5,55,198.806248
-21.9,79,198.913896
-19.3,53,198.971675
-18.1,21,198.992213
-26.7,67,199.077716
-29.6,46,199.134369
-12.0,30,199.173015
-27.9,19,199.193526
-15.3,223,199.518517
1.6,24,199.558581
-12.2,12,199.579808
-18.5,45,199.648211
-9.4,44,199.696005
-2.9,59,199.76616
-4.6,16,199.784068
-25.6,26,199.81359
-38.3,223,200.069327
-21.3,33,200.104575
-18.1,121,200.246464
-18.0,70,200.358702
-28.2,152,200.589772
-39.7,117,200.767447
-9.0,20,200.798371
-32.2,52,200.881158
-14.3,23,200.919157
-9.9,19,200.948279
-22.8,38,201.006237
-20.9,29,201.053362
-23.2,62,201.160995
13.9,41,201.229467
-27.6,176,201.523507
-15.2,122,201.742161
-4.9,59,201.84038
-2.5,115,202.038009
-1.7,17,202.06748
-27.7,57,202.158457
-1.1,81,202.297233
-16.4,54,202.39109
-22.1,41,202.459434
14.3,117,202.656732
-5.5,35,202.712954
-15.9,19,202.742734
-9.1,51,202.827
-18.1,41,202.893846
8.1,109,203.060998
-7.9,89,203.212219
3.8,62,203.32128
-19.4,164,203.625068
-19.3,133,203.815361
-22.0,50,203.889656
-12.6,36,203.94625
-27.0,60,204.04788
-18.2,12,204.065874
-28.4,34,204.10585
22.8,62,204.214666
25.7,83,204.367834
-0.5,55,204.44955
-23.0,60,204.527347
-32.7,87,204.631166
6.3,47,204.703743
16.4,166,204.981873
-9.1,31,205.02978
-6.7,27,205.079061
-17.5,35,205.138367
-4.4,14,205.160442
-12.9,69,205.2666
16.5,125,205.453311
-21.5,95,205.567484
3.8,62,205.650821
-8.8,38,205.695925
-11.4,64,205.779416
7.0,140,205.97076
-24.3,43,206.03505
31.5,35,206.079474
-23.6,66,206.15057
7.6,24,206.18349
-14.6,96,206.312868
-10.0,200,206.565554
-15.1,71,206.638451
-8.4,34,206.672961
-15.3,73,206.755078
-15.0,40,206.80077
1.9,41,206.850374
-5.9,39,206.895211
-16.7,27,206.923824
-10.3,43,206.969294
-6.2,52,207.021331
-32.2,112,207.140619
-5.3,93,207.247849
-28.4,54,207.298337
0.3,27,207.32527
-26.8,38,207.361195
-17.5,35,207.397209
1.3,77,207.479033
-13.4,134,207.680051
8.9,61,207.775758
-12.6,76,207.88661
-27.6,256,208.180782
-3.9,19,208.189622
7.6,174,208.275208
-14.2,52,208.305184
-15.6,26,208.319064
-12.1,61,208.347614
-4.5,45,208.369444
-3.5,15,208.377782
-23.5,55,208.405552
-19.4,104,208.463614
-26.9,149,208.553698
-11.0,70,208.593568
-14.8,78,208.631682
-30.3,83,208.671694
-9.4,64,208.708354
-12.1,21,208.719892
-22.0,30,208.739349
-16.0,130,208.805053
-15.4,94,208.852957
-10.0,40,208.873474
1.9,71,208.905545
-27.1,151,208.989286
-2.8,88,209.042691
-8.5,45,209.065829
-8.9,179,209.154958
-29.6,66,209.187574
-29.6,66,209.220272
-13.0,20,209.232337
-11.1,61,209.264648
-28.1,61,209.298095
-18.1,21,209.309932
-12.2,12,209.316619
-3.3,53,209.342698
-21.1,51,209.366276
-0.8,18,209.378547
-6.1,41,209.402564
-11.3,13,209.411298
-15.6,26,209.426243
-26.4,54,209.454541
-14.5,115,209.520305
-21.9,59,209.550956
-10.0,90,209.599442
-17.1,51,209.624654
-10.8,28,209.637958
-25.6,196,209.732463
-4.7,27,209.745409
-14.0,80,209.787231
-27.9,39,209.809453
-7.5,15,209.818359
-15.0,110,209.878629
-6.2,32,209.895471
-19.6,66,209.93281
-9.6,46,209.955766
14.3,117,210.015882
-24.6,56,210.045747
-3.7,47,210.071893
-7.7,37,210.093097
-11.9,99,210.144766
-12.9,49,210.17136
-33.5,135,210.245077
1.8,122,210.311971
-1.3,13,210.319633
-21.0,20,210.329821
-22.7,107,210.389729
-11.7,17,210.399383
-24.7,67,210.433218
5.3,57,210.464561
11.3,187,210.565463
-27.7,117,210.63258
-18.4,74,210.676582
-7.2,42,210.6984
-15.5,115,210.761928
-6.0,50,210.787983
-16.7,47,210.813344
-6.5,25,210.826858
-4.0,30,210.844633
-24.5,25,210.857637
5.6,104,210.918659
-25.3,33,210.93636
-11.8,108,210.99177
-13.9,109,211.051699
-9.0,80,211.094439
-4.0,10,211.099317
-0.4,64,211.135167
0.8,92,211.185498
-10.5,45,211.209343
-2.8,58,211.243875
-18.3,43,211.266987
-11.4,64,211.303289
-6.3,23,211.315867
-30.7,87,211.389959
-23.0,20,211.419119
-19.5,15,211.437346
-6.7,27,211.471784
-7.2,22,211.497139
-3.9,39,211.54605
-21.2,62,211.621269
-13.7,67,211.707229
-9.1,31,211.74883
-12.9,119,211.893929
